               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.15725,            0.018696,             0.04237,                   0,                   0,                   0,                   0,             0.14362,            0.013359,            0.038224,              0.0811,              0.0021,              0.0021
                   1,             0.14166,            0.012316,            0.032399,          1.9227e-05,           0.0045045,          9.8169e-06,          4.9084e-06,             0.13232,           0.0097444,            0.028936,            0.061257,           0.0042574,           0.0042574
                   2,             0.13321,            0.011056,            0.017631,          0.00057953,            0.094234,           0.0015356,          0.00033737,             0.12454,           0.0091946,            0.025337,            0.041371,           0.0063713,           0.0063713
                   3,             0.12712,            0.010834,            0.013255,           0.0034621,             0.45508,            0.011987,           0.0019297,             0.11774,           0.0091814,            0.011161,            0.021442,           0.0084416,           0.0084416
                   4,             0.12787,              0.0105,           0.0083142,           0.0064138,             0.62036,            0.020102,           0.0042822,              0.1206,           0.0080948,            0.013477,            0.009604,            0.009604,            0.009604
                   5,             0.11857,            0.010993,           0.0083072,             0.53782,             0.17024,             0.10707,            0.023689,             0.11083,           0.0093712,            0.014233,            0.009604,            0.009604,            0.009604
                   6,             0.12768,           0.0084179,            0.004737,             0.42167,              0.1164,             0.04504,           0.0090332,             0.11585,           0.0082463,            0.010795,            0.009505,            0.009505,            0.009505
                   7,              0.1115,            0.010494,           0.0044852,             0.61942,             0.21076,             0.13012,            0.031063,             0.10884,           0.0088658,           0.0098978,            0.009406,            0.009406,            0.009406
                   8,             0.11263,            0.011531,            0.004512,             0.53401,             0.16929,             0.13124,            0.030201,             0.11339,           0.0079065,            0.011285,            0.009307,            0.009307,            0.009307
                   9,             0.11119,            0.010093,            0.004243,             0.36426,             0.28637,             0.26004,            0.058432,             0.10106,           0.0085708,            0.003864,            0.009208,            0.009208,            0.009208
                  10,             0.10828,           0.0097578,           0.0041482,             0.31709,             0.34883,             0.23374,            0.045015,             0.10113,           0.0078829,            0.004731,            0.009109,            0.009109,            0.009109
                  11,             0.10484,           0.0090705,           0.0044273,             0.16798,             0.36693,             0.18659,            0.051601,             0.10208,           0.0078542,           0.0070678,             0.00901,             0.00901,             0.00901
                  12,             0.10578,           0.0087686,            0.002995,             0.35645,             0.44216,             0.36444,            0.092186,            0.097201,           0.0073543,           0.0032161,            0.008911,            0.008911,            0.008911
                  13,             0.10037,           0.0092526,           0.0042264,             0.31505,             0.57568,             0.40428,             0.11692,            0.096408,           0.0076387,           0.0070906,            0.008812,            0.008812,            0.008812
                  14,            0.098965,           0.0084317,           0.0029779,             0.32596,             0.51484,             0.32904,            0.067224,            0.092541,           0.0081521,           0.0028702,            0.008713,            0.008713,            0.008713
                  15,             0.10031,           0.0089502,           0.0030969,             0.51332,             0.59984,             0.57276,             0.18174,            0.086422,           0.0090584,           0.0035769,            0.008614,            0.008614,            0.008614
                  16,            0.094428,           0.0087261,           0.0043984,             0.54897,             0.55085,             0.46093,            0.097434,             0.09371,           0.0072891,           0.0031485,            0.008515,            0.008515,            0.008515
                  17,            0.093388,           0.0084994,           0.0035883,             0.50599,             0.52659,             0.47955,             0.14313,            0.087363,            0.006788,           0.0032938,            0.008416,            0.008416,            0.008416
                  18,            0.092582,           0.0078496,           0.0025383,               0.532,             0.46251,             0.51061,             0.13514,            0.089307,           0.0068015,           0.0031171,            0.008317,            0.008317,            0.008317
                  19,            0.092317,           0.0085589,           0.0031865,             0.50088,             0.66559,             0.60961,             0.17097,             0.07909,           0.0084448,           0.0034754,            0.008218,            0.008218,            0.008218
                  20,            0.088267,           0.0075206,           0.0032416,              0.4343,             0.54048,             0.49394,             0.14146,            0.093244,           0.0067041,           0.0047207,            0.008119,            0.008119,            0.008119
                  21,            0.085603,           0.0083424,           0.0026207,             0.67393,             0.59112,             0.64146,             0.24095,            0.078013,           0.0077368,           0.0068166,             0.00802,             0.00802,             0.00802
                  22,            0.078965,           0.0091365,           0.0028573,             0.65936,             0.70645,             0.70328,              0.2042,            0.077537,           0.0066182,           0.0034853,            0.007921,            0.007921,            0.007921
                  23,            0.085665,           0.0073038,           0.0028265,             0.72837,             0.71132,             0.73824,             0.21864,            0.074697,           0.0067828,           0.0034964,            0.007822,            0.007822,            0.007822
                  24,            0.080825,           0.0088818,           0.0029948,             0.68835,             0.59405,             0.69801,             0.24038,            0.071653,           0.0070455,           0.0033903,            0.007723,            0.007723,            0.007723
                  25,             0.07755,           0.0081548,           0.0033862,              0.6884,             0.72393,               0.803,             0.25674,            0.074393,           0.0066625,           0.0034151,            0.007624,            0.007624,            0.007624
                  26,            0.080135,           0.0077787,           0.0039016,             0.57155,             0.71471,             0.72777,             0.24957,            0.069708,           0.0071615,           0.0035584,            0.007525,            0.007525,            0.007525
                  27,            0.072221,           0.0086012,           0.0038392,             0.79695,             0.57628,             0.71869,             0.24309,            0.066363,           0.0074982,           0.0036427,            0.007426,            0.007426,            0.007426
                  28,            0.074158,           0.0086325,           0.0031197,             0.50983,             0.63366,             0.54497,             0.16243,            0.071542,           0.0072908,           0.0039168,            0.007327,            0.007327,            0.007327
                  29,            0.078214,           0.0081078,           0.0027266,             0.51523,             0.61186,             0.58277,             0.17971,            0.074475,           0.0071369,           0.0033076,            0.007228,            0.007228,            0.007228
                  30,            0.069611,           0.0089584,           0.0027528,              0.5933,             0.71588,             0.70334,              0.2207,            0.063316,           0.0076508,             0.00337,            0.007129,            0.007129,            0.007129
                  31,            0.069696,           0.0087842,           0.0031605,             0.78091,             0.74269,             0.75951,               0.256,            0.063499,            0.007504,           0.0035897,             0.00703,             0.00703,             0.00703
                  32,            0.075248,           0.0076412,           0.0021932,             0.49721,             0.72423,              0.5877,             0.16585,            0.078982,           0.0071487,           0.0029275,            0.006931,            0.006931,            0.006931
                  33,            0.072704,           0.0083578,           0.0024529,             0.62687,             0.79922,             0.75234,             0.21287,            0.069456,           0.0075691,           0.0036683,            0.006832,            0.006832,            0.006832
                  34,             0.06892,            0.009116,           0.0026616,             0.77753,             0.83182,             0.84206,             0.27737,            0.063682,           0.0070817,           0.0031602,            0.006733,            0.006733,            0.006733
                  35,            0.067608,           0.0085943,           0.0023563,             0.68685,             0.77736,             0.77098,             0.28109,            0.064924,           0.0070844,           0.0029186,            0.006634,            0.006634,            0.006634
                  36,            0.068878,           0.0083989,           0.0021007,              0.7222,              0.8362,             0.80184,             0.28501,            0.065745,           0.0070837,           0.0034692,            0.006535,            0.006535,            0.006535
                  37,            0.066821,           0.0082261,           0.0027886,             0.71379,              0.8555,             0.76812,             0.29001,             0.06184,           0.0069469,           0.0031921,            0.006436,            0.006436,            0.006436
                  38,            0.063819,            0.007663,           0.0025815,             0.69383,             0.71441,             0.68717,             0.24693,            0.069019,            0.006324,            0.002881,            0.006337,            0.006337,            0.006337
                  39,            0.071771,           0.0078892,           0.0022624,              0.7161,             0.81285,             0.78919,             0.29832,            0.065688,           0.0068076,           0.0029813,            0.006238,            0.006238,            0.006238
                  40,            0.061478,           0.0079541,           0.0025014,             0.79685,             0.81267,             0.77809,             0.26444,            0.061834,            0.007101,           0.0030435,            0.006139,            0.006139,            0.006139
                  41,            0.064397,           0.0081965,           0.0021255,             0.69161,             0.81273,             0.76214,             0.21627,            0.058153,           0.0073164,           0.0030951,             0.00604,             0.00604,             0.00604
                  42,            0.066232,           0.0077978,           0.0026352,             0.65797,              0.6833,             0.68178,             0.24598,            0.069369,           0.0066251,           0.0032651,            0.005941,            0.005941,            0.005941
                  43,            0.062068,           0.0083583,           0.0023398,             0.74744,             0.72357,             0.74447,             0.26453,            0.066779,           0.0067008,           0.0028502,            0.005842,            0.005842,            0.005842
                  44,            0.061768,           0.0080428,           0.0022904,              0.7829,             0.82775,             0.81096,             0.26259,            0.062107,           0.0067404,           0.0029631,            0.005743,            0.005743,            0.005743
                  45,            0.062909,           0.0075911,           0.0029698,             0.78452,             0.80338,             0.83033,             0.28236,            0.061624,           0.0069188,           0.0029806,            0.005644,            0.005644,            0.005644
                  46,            0.061043,           0.0079069,           0.0023176,             0.76596,             0.76657,             0.80626,             0.30569,            0.059605,           0.0069415,           0.0028187,            0.005545,            0.005545,            0.005545
                  47,            0.060682,           0.0083266,           0.0024611,             0.81024,             0.81385,             0.83663,             0.29173,            0.054351,           0.0068897,           0.0028164,            0.005446,            0.005446,            0.005446
                  48,            0.055307,           0.0081862,           0.0015192,             0.85035,             0.78359,             0.86971,             0.32469,            0.057767,           0.0067921,           0.0026674,            0.005347,            0.005347,            0.005347
                  49,            0.058747,           0.0076392,           0.0016485,             0.75351,             0.82995,             0.81678,             0.31756,            0.058382,           0.0066632,           0.0025525,            0.005248,            0.005248,            0.005248
                  50,            0.054963,           0.0074513,           0.0030496,             0.73814,              0.7547,             0.80617,             0.32442,             0.06219,           0.0066388,           0.0029854,            0.005149,            0.005149,            0.005149
                  51,            0.059598,            0.007494,           0.0019792,             0.70796,             0.75177,             0.76413,             0.26414,            0.064762,           0.0065239,           0.0027471,             0.00505,             0.00505,             0.00505
                  52,             0.05699,           0.0076362,           0.0018592,             0.82151,             0.87952,             0.86525,             0.31091,            0.060562,            0.006624,           0.0027354,            0.004951,            0.004951,            0.004951
                  53,            0.056147,           0.0082082,           0.0017472,             0.72762,             0.81748,             0.74985,             0.30023,            0.058243,           0.0066771,           0.0025707,            0.004852,            0.004852,            0.004852
                  54,            0.056724,           0.0075713,           0.0022925,             0.84131,             0.87922,              0.8686,             0.34021,            0.055621,           0.0064571,           0.0024538,            0.004753,            0.004753,            0.004753
                  55,            0.056623,           0.0073204,           0.0015914,             0.84703,             0.90724,              0.8725,             0.31321,            0.055057,           0.0067031,           0.0024621,            0.004654,            0.004654,            0.004654
                  56,            0.056582,           0.0074252,            0.001895,             0.77694,              0.8218,             0.77399,             0.26215,            0.052057,           0.0067238,           0.0025149,            0.004555,            0.004555,            0.004555
                  57,            0.054935,            0.007847,           0.0019994,             0.82183,             0.87474,             0.85981,             0.33574,            0.056367,           0.0070914,            0.002626,            0.004456,            0.004456,            0.004456
                  58,            0.051443,           0.0069668,           0.0021212,              0.7838,             0.84317,             0.83926,             0.35477,            0.055637,           0.0068232,           0.0027277,            0.004357,            0.004357,            0.004357
                  59,            0.054742,           0.0076589,           0.0015838,             0.74399,             0.82631,             0.79572,             0.28512,            0.056708,            0.006436,           0.0029038,            0.004258,            0.004258,            0.004258
                  60,            0.057197,           0.0071906,           0.0021644,             0.80824,              0.9242,              0.8817,             0.28837,            0.055402,           0.0068438,           0.0026372,            0.004159,            0.004159,            0.004159
                  61,            0.051616,           0.0077589,           0.0017928,              0.7768,             0.90637,             0.88003,             0.31695,            0.054086,           0.0068309,           0.0025317,             0.00406,             0.00406,             0.00406
                  62,            0.054031,           0.0078781,           0.0014712,             0.75383,             0.78606,             0.77861,             0.27282,            0.054639,            0.006488,           0.0024675,            0.003961,            0.003961,            0.003961
                  63,            0.053859,           0.0072131,           0.0014742,             0.83887,             0.83526,             0.87022,             0.30273,            0.057854,           0.0067311,           0.0023497,            0.003862,            0.003862,            0.003862
                  64,            0.053745,           0.0069223,            0.001974,              0.8033,             0.87051,             0.86908,             0.32082,            0.056736,           0.0067289,           0.0024317,            0.003763,            0.003763,            0.003763
                  65,            0.049242,           0.0078935,           0.0016907,             0.67565,             0.83221,             0.78107,             0.30078,            0.060491,           0.0068961,           0.0026951,            0.003664,            0.003664,            0.003664
                  66,            0.048996,           0.0070822,           0.0018532,             0.82192,             0.85612,             0.85134,             0.31624,            0.056681,           0.0067522,           0.0026781,            0.003565,            0.003565,            0.003565
                  67,            0.050869,           0.0073471,           0.0024348,             0.81483,               0.833,             0.85072,             0.31791,            0.055412,           0.0065173,           0.0026557,            0.003466,            0.003466,            0.003466
                  68,            0.049055,           0.0071655,           0.0017057,             0.82193,             0.86631,             0.83281,             0.33025,            0.057057,           0.0066808,           0.0024888,            0.003367,            0.003367,            0.003367
                  69,            0.051469,           0.0076889,           0.0014309,             0.86695,             0.90306,             0.87207,             0.35398,            0.051436,           0.0066083,            0.002434,            0.003268,            0.003268,            0.003268
                  70,            0.051404,           0.0075828,           0.0015277,             0.83409,             0.90198,              0.8739,              0.3324,            0.049787,           0.0065218,           0.0024135,            0.003169,            0.003169,            0.003169
                  71,            0.049044,            0.007322,           0.0049592,             0.78343,             0.87363,             0.85235,             0.31432,            0.047599,           0.0064336,            0.002387,             0.00307,             0.00307,             0.00307
                  72,            0.048814,            0.007109,           0.0014558,             0.79385,             0.85572,              0.8493,             0.29611,            0.049098,           0.0063481,            0.002441,            0.002971,            0.002971,            0.002971
                  73,            0.049114,           0.0069531,           0.0015673,             0.86192,             0.80562,             0.87004,             0.32889,            0.050547,            0.006486,           0.0025387,            0.002872,            0.002872,            0.002872
                  74,            0.046749,           0.0067225,            0.001521,             0.87375,             0.89343,             0.89455,             0.35982,            0.053001,           0.0064448,           0.0025846,            0.002773,            0.002773,            0.002773
                  75,            0.046881,           0.0073875,           0.0017495,             0.86545,              0.9242,             0.90563,             0.33335,            0.049989,           0.0064851,           0.0025135,            0.002674,            0.002674,            0.002674
                  76,            0.044577,           0.0073223,            0.001118,             0.84823,             0.88028,             0.88276,             0.32691,            0.052776,           0.0064022,           0.0024598,            0.002575,            0.002575,            0.002575
                  77,             0.04576,           0.0072429,           0.0015149,             0.82005,             0.89665,             0.88337,             0.33758,            0.051332,           0.0063845,           0.0024188,            0.002476,            0.002476,            0.002476
                  78,            0.043695,            0.006734,           0.0013024,             0.87884,             0.92553,             0.91739,             0.37955,            0.049991,           0.0063775,           0.0024437,            0.002377,            0.002377,            0.002377
                  79,            0.044218,           0.0068111,           0.0018558,             0.85341,             0.85689,             0.88982,             0.38622,            0.052156,           0.0063885,           0.0024362,            0.002278,            0.002278,            0.002278
                  80,            0.043827,           0.0069657,           0.0013042,             0.84404,             0.86265,             0.89061,             0.35486,            0.052031,           0.0064592,           0.0024413,            0.002179,            0.002179,            0.002179
                  81,            0.043504,           0.0066203,           0.0012185,             0.84764,             0.91528,             0.90743,             0.38107,            0.050318,           0.0065437,           0.0024565,             0.00208,             0.00208,             0.00208
                  82,            0.043515,           0.0071774,           0.0016698,              0.8193,             0.86671,             0.86745,             0.35665,            0.050971,           0.0064744,           0.0024801,            0.001981,            0.001981,            0.001981
                  83,            0.042402,           0.0075501,           0.0013949,              0.8178,             0.87295,             0.86375,             0.36028,            0.051728,            0.006355,           0.0023816,            0.001882,            0.001882,            0.001882
                  84,            0.041939,           0.0067355,           0.0013758,             0.85347,             0.91378,              0.9176,             0.36973,            0.051951,           0.0063935,           0.0023674,            0.001783,            0.001783,            0.001783
                  85,            0.042474,            0.006736,           0.0014412,             0.85112,             0.92332,             0.91924,             0.36124,            0.050273,           0.0063858,           0.0023489,            0.001684,            0.001684,            0.001684
                  86,             0.04327,           0.0068823,          0.00090911,             0.83332,             0.82656,             0.88016,             0.35958,            0.051623,           0.0063935,           0.0023353,            0.001585,            0.001585,            0.001585
                  87,            0.040893,           0.0068636,          0.00079777,             0.86481,             0.86463,             0.88144,             0.35094,            0.051299,           0.0064053,           0.0023367,            0.001486,            0.001486,            0.001486
                  88,            0.041578,           0.0073461,           0.0010228,             0.87112,             0.91629,             0.91107,             0.38133,            0.049619,           0.0063584,           0.0022806,            0.001387,            0.001387,            0.001387
                  89,            0.039394,           0.0063798,           0.0010458,             0.84584,             0.91687,             0.91787,             0.34217,            0.049738,           0.0063258,            0.002222,            0.001288,            0.001288,            0.001288
                  90,            0.040185,            0.007076,           0.0010352,             0.86611,             0.89244,             0.91138,             0.34175,            0.049169,           0.0063469,           0.0021889,            0.001189,            0.001189,            0.001189
                  91,            0.039566,           0.0061443,           0.0013228,             0.85472,             0.93789,             0.92065,             0.38513,            0.049063,           0.0063624,            0.002178,             0.00109,             0.00109,             0.00109
                  92,            0.038603,           0.0067416,          0.00071434,              0.8639,             0.89297,             0.91199,             0.38165,            0.049705,           0.0064011,           0.0021793,            0.000991,            0.000991,            0.000991
                  93,             0.03966,           0.0071766,          0.00071508,             0.83965,             0.87964,             0.89811,             0.37991,            0.050461,           0.0064342,           0.0021876,            0.000892,            0.000892,            0.000892
                  94,            0.038372,            0.006226,          0.00091941,             0.82568,             0.91326,             0.87367,              0.3605,            0.051115,           0.0064654,           0.0021994,            0.000793,            0.000793,            0.000793
                  95,            0.039657,           0.0070346,            0.000845,             0.81633,             0.90797,             0.87392,             0.38484,             0.04942,           0.0064407,           0.0022198,            0.000694,            0.000694,            0.000694
                  96,            0.039407,            0.006573,           0.0015676,             0.84502,             0.92312,             0.91161,             0.38434,            0.049941,            0.006406,           0.0022289,            0.000595,            0.000595,            0.000595
                  97,            0.037966,           0.0064819,          0.00060481,             0.84446,             0.90905,             0.91324,             0.37855,            0.050661,           0.0064922,           0.0022343,            0.000496,            0.000496,            0.000496
                  98,            0.037798,           0.0064431,          0.00060607,             0.84187,             0.88099,             0.87798,             0.37754,             0.05082,           0.0065462,           0.0022293,            0.000397,            0.000397,            0.000397
                  99,            0.038761,           0.0070599,           0.0011518,             0.85032,              0.8909,              0.8801,              0.3687,            0.050555,           0.0065446,           0.0022241,            0.000298,            0.000298,            0.000298
